@attribute abrazo numeric
@attribute mal numeric
@attribute homenaje numeric
@attribute partido numeric
@attribute alcalde numeric
@attribute peor numeric
@attribute á numeric
@attribute entrega numeric
@attribute abuso numeric
@attribute hashtag numeric
@attribute horas numeric
@attribute problema numeric
@attribute ley numeric
@attribute copiapo numeric
@attribute caso numeric
@attribute salud numeric
@attribute culpa numeric
@attribute datos numeric
@attribute comunista numeric
@attribute recursos numeric
@attribute causa numeric
@attribute fracaso numeric
@attribute evr numeric
@attribute piensas numeric
@attribute haré numeric
@attribute cut numeric
@attribute rumbo numeric
@attribute apoyarte numeric
@attribute atte numeric
@attribute sueldo numeric
@attribute hualpen numeric
@attribute pleno numeric
@attribute contáctame numeric
@attribute error numeric
@attribute ps numeric
@attribute marinovic numeric
@attribute cruz numeric
@attribute iniciativa numeric
@attribute noticias numeric
@attribute entender numeric
@attribute unidad numeric
@attribute ciudadanos numeric
@attribute mala numeric
@attribute senador numeric
@attribute forma numeric
@attribute feliz numeric
@attribute jjvv numeric
@attribute solidario numeric
@attribute malo numeric
@attribute plaza numeric
@attribute triunfo numeric
@attribute familia numeric
@attribute cargo numeric
@attribute conflicto numeric
@attribute 24 numeric
@attribute concertación numeric
@attribute permanente numeric
@attribute especiales numeric
@attribute orgullo numeric
@attribute riesgo numeric
@attribute justo numeric
@attribute casos numeric
@attribute rechazo numeric
@attribute pinochet numeric
@attribute plazo numeric
@attribute pte numeric
@attribute socavones numeric
@attribute colectivo numeric
@attribute madres numeric
@attribute diferencia numeric
@attribute conciencia numeric
@attribute beyer numeric
@attribute transporte numeric
@attribute celebración numeric
@attribute municipal numeric
@attribute trabajo numeric
@attribute acto numeric
@attribute 00 numeric
@attribute video numeric
@attribute anotando numeric
@attribute espejo numeric
@attribute periodista numeric
@attribute valparaiso numeric
@attribute recibir numeric
@attribute cobros numeric
@attribute navidad numeric
@attribute coke numeric
@attribute eliana numeric
@attribute triste numeric
@attribute esperar numeric
@attribute aranibar numeric
@attribute aniversario numeric
@attribute reforma numeric
@attribute hrs numeric
@attribute acá numeric
@attribute compañero numeric
@attribute baja numeric
@attribute dirigentes numeric
@attribute mejorar numeric
@attribute muerte numeric
@attribute esfuerzo numeric
@attribute 3 numeric
@attribute distinto numeric
@attribute clave numeric
@attribute prácticas numeric
@attribute tremendo numeric
@attribute aviso numeric
@attribute rendimos numeric
@attribute agricultura numeric
@attribute distorsiones numeric
@attribute actividad numeric
@attribute cumplido numeric
@attribute transformar numeric
@attribute jessica numeric
@attribute transparente numeric
@attribute convenio numeric
@attribute concurso numeric
@attribute garantizar numeric
@attribute resultados numeric
@attribute don numeric
@attribute avanzando numeric
@attribute acuna numeric
@attribute legado numeric
@attribute delitos numeric
@attribute damnificados numeric
@attribute vídeo numeric
@attribute acceso numeric
@attribute iquique numeric
@attribute leer numeric
@attribute niño numeric
@attribute culturales numeric
@attribute minimo numeric
@attribute sánchez numeric
@attribute reconocer numeric
@attribute bachellet numeric
@attribute eduardo numeric
@attribute grande numeric
@attribute cores numeric
@attribute liderazgo numeric
@attribute ciudadano numeric
@attribute compañera numeric
@attribute aceptar numeric
@attribute ti numeric
@attribute marga numeric
@attribute electorales numeric
@attribute tc numeric
@attribute solidaria numeric
@attribute https numeric
@attribute políticas numeric
@attribute primaria numeric
@attribute genera numeric
@attribute voz numeric
@attribute grupo numeric
@attribute rojas numeric
@attribute pequeña numeric
@attribute muerto numeric
@attribute defiende numeric
@attribute excusa numeric
@attribute cuesta numeric
@attribute inconstitucional numeric
@attribute televisión numeric
@attribute proclamación numeric
@attribute profundo numeric
@attribute profesor numeric
@attribute declare numeric
@attribute unilaterales numeric
@attribute positivo numeric
@attribute almagro numeric
@attribute solicito numeric
@attribute cultivo numeric
@attribute acabo numeric
@attribute hombre numeric
@attribute recibido numeric
@attribute doble numeric
@attribute mb numeric
@attribute oficio numeric
@attribute partida numeric
@attribute fechas numeric
@attribute profes numeric
@attribute militante numeric
@attribute raul numeric
@attribute participar numeric
@attribute protesta numeric
@attribute raúl numeric
@attribute terrible numeric
@attribute olvida numeric
@attribute '80\%' numeric
@attribute sol numeric
@attribute completamente numeric
@attribute araya numeric
@attribute oopp numeric
@attribute debes numeric
@attribute rechaza numeric
@attribute apelaciones numeric
@attribute manana numeric
@attribute ollantay numeric
@attribute cuidado numeric
@attribute aprox numeric
@attribute atrás numeric
@attribute tarapaca numeric
@attribute @@class@@ {POSITIVO,NEGATIVO}
